,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion,constraining_words_whole_report
36,4447,AMERADA HESS CORP,200405,2004-05-07,10-Q,edgar/data/4447/0000950123-04-005950.txt,33,93,-0.4761904724111867,17,0.41397228637413397,6.965588914549653,2151,5196,58,41,0.006351039260969977,0.01789838337182448,0.011162432640492687,0.007890685142417244,41
37,4447,AMERADA HESS CORP,200408,2004-08-06,10-Q,edgar/data/4447/0000950123-04-009350.txt,40,132,-0.5348837178204435,18,0.4076187279744924,7.363047491189796,2429,5959,63,41,0.006712535660345695,0.022151367679140794,0.010572243665044471,0.006880349051854338,41
38,4447,AMERADA HESS CORP,200411,2004-11-05,10-Q,edgar/data/4447/0000950123-04-013054.txt,61,204,-0.5396226394731222,21,0.40398221144127755,8.56159288457651,3997,9894,96,114,0.006165352739033758,0.020618556701030927,0.009702850212249849,0.011522134627046696,114
39,4447,AMERADA HESS CORP,200503,2005-03-14,10-K,edgar/data/4447/0000950123-05-003078.txt,393,1242,-0.5192660547282776,20,0.4268303857784294,8.170732154311372,23290,54565,709,1071,0.007202419133143957,0.022761843672683954,0.012993677265646477,0.01962796664528544,1071
40,4447,AMERADA HESS CORP,200505,2005-05-06,10-Q,edgar/data/4447/0000950123-05-005767.txt,33,82,-0.4260869528166352,19,0.40897435897435896,7.763589743589744,2233,5460,53,37,0.006043956043956044,0.015018315018315019,0.009706959706959707,0.006776556776556777,37
41,4447,AMERADA HESS CORP,200508,2005-08-05,10-Q,edgar/data/4447/0000950123-05-009475.txt,43,137,-0.5222222193209877,19,0.4076473376520777,7.763058935060832,2580,6329,59,44,0.006794122294201296,0.02164638963501343,0.009322167799020382,0.006952125138252488,44
42,4447,AMERADA HESS CORP,200511,2005-11-07,10-Q,edgar/data/4447/0000950123-05-013153.txt,37,93,-0.43076922745562135,20,0.42201834862385323,8.168807339449542,2530,5995,53,42,0.006171809841534612,0.015512927439532944,0.00884070058381985,0.007005838198498749,42
43,4457,AMERCO /NV/,199911,1999-11-08,10-Q,edgar/data/4457/0000004457-99-000043.txt,26,102,-0.5937499953613282,16,0.4359750967524819,6.574390038700994,2591,5943,51,31,0.004374894834258792,0.017163048965169108,0.008581524482584554,0.005216220763923944,31
44,4457,AMERCO /NV/,200002,2000-02-10,10-Q,edgar/data/4457/0000004457-00-000018.txt,27,99,-0.5714285668934241,15,0.4467140319715808,6.178685612788633,2515,5630,46,34,0.0047957371225577266,0.01758436944937833,0.008170515097690942,0.006039076376554174,34
45,4457,AMERCO /NV/,200006,2000-06-29,10-K,edgar/data/4457/0000004457-00-000067.txt,479,1153,-0.4129901958253736,17,0.439506071881261,6.975802428752505,21498,48914,576,463,0.009792697387251094,0.023571983481211922,0.011775769718281065,0.009465592672854397,463
46,4457,AMERCO /NV/,200008,2000-08-11,10-Q,edgar/data/4457/0000004457-00-000080.txt,20,63,-0.5180722829147918,17,0.4319045035268584,6.972761801410744,1592,3686,30,23,0.005425935973955507,0.01709169831795985,0.008138903960933261,0.006239826370048833,23
47,4457,AMERCO /NV/,200011,2000-11-13,10-Q,edgar/data/4457/0000004457-00-000105.txt,66,243,-0.5728155321268106,16,0.41975064318226796,6.567900257272908,4242,10106,98,79,0.0065307737977439145,0.02404512170987532,0.009697209578468237,0.00781713833366317,79
48,4457,AMERCO /NV/,200102,2001-02-14,10-Q,edgar/data/4457/0000004457-01-500024.txt,54,233,-0.6236933776177931,15,0.4283525807211878,6.171341032288475,3635,8486,81,55,0.006363422106999765,0.027456987980202685,0.009545133160499647,0.00648126325712939,55
49,4457,AMERCO /NV/,200107,2001-07-02,10-K,edgar/data/4457/0000004457-01-500063.txt,117,409,-0.5551330787925227,16,0.42279559983873755,6.569118239935495,7341,17363,205,121,0.006738466854806197,0.02355583712492081,0.011806715429361285,0.006968841790013247,121
50,4457,AMERCO /NV/,200107,2001-07-02,NT 10-K,edgar/data/4457/0000004457-01-500060.txt,0,10,-0.99999990000001,22,0.3493761140819964,8.939750445632798,196,561,6,5,0.0,0.017825311942959002,0.0106951871657754,0.008912655971479501,5
51,4457,AMERCO /NV/,200108,2001-08-10,10-Q,edgar/data/4457/0000004457-01-500081.txt,14,48,-0.5483870879292405,15,0.4422262552934059,6.176890502117363,1462,3306,40,27,0.004234724742891712,0.014519056261343012,0.012099213551119177,0.008166969147005444,27
52,4457,AMERCO /NV/,200108,2001-08-10,10-Q/A,edgar/data/4457/0000004457-01-500083.txt,20,136,-0.7435897388231427,15,0.4477282752536392,6.179091310101456,2030,4534,38,19,0.004411116012351125,0.02999558888398765,0.008381120423467137,0.0041905602117335685,19
53,4515,AMERICAN AIRLINES INC,200810,2008-10-16,10-Q,edgar/data/4515/0000004515-08-000073.txt,128,780,-0.7180616732179937,18,0.5093214019388516,7.403728560775541,8879,17433,308,274,0.00734239660414157,0.0447427293064877,0.017667641828715653,0.01571731773074055,274
54,4515,AMERICAN AIRLINES INC,200902,2009-02-19,10-K,edgar/data/4515/0000004515-09-000008.txt,692,2587,-0.57792009741448,15,0.5120743473325766,6.204829738933031,36091,70480,847,789,0.00981838819523269,0.03670544835414302,0.012017593643586833,0.01119466515323496,789
55,4515,AMERICAN AIRLINES INC,200904,2009-04-16,10-Q,edgar/data/4515/0000004515-09-000018.txt,81,417,-0.674698793825906,21,0.42401235362244244,8.569604941448977,3295,7771,161,105,0.0104233689357869,0.053661047484236266,0.02071805430446532,0.013511774546390427,105
56,4515,AMERICAN AIRLINES INC,200907,2009-07-15,10-Q,edgar/data/4515/0000004515-09-000029.txt,233,993,-0.6199021202121515,21,0.4485284667780491,8.57941138671122,10470,23343,465,379,0.009981579060103671,0.04253951934198689,0.0199203187250996,0.01623613074583387,379
57,4515,AMERICAN AIRLINES INC,200910,2009-10-21,10-Q,edgar/data/4515/0000004515-09-000039.txt,142,626,-0.6302083325127495,19,0.4501182804470185,7.780047312178808,5518,12259,299,174,0.011583326535606493,0.051064524023166656,0.024390243902439025,0.014193653642222042,174
58,4515,AMERICAN AIRLINES INC,200911,2009-11-06,10-Q/A,edgar/data/4515/0000004515-09-000041.txt,4,78,-0.9024390133848901,21,0.5529891304347826,8.621195652173913,1221,2208,17,30,0.0018115942028985507,0.035326086956521736,0.007699275362318841,0.01358695652173913,30
59,4515,AMERICAN AIRLINES INC,201002,2010-02-17,10-K,edgar/data/4515/0000004515-10-000006.txt,333,976,-0.4912146673099964,17,0.4534581195345812,6.981383247813833,12549,27674,577,363,0.012032955120329552,0.035267760352677605,0.02084989520849895,0.013117005131170052,363
60,4515,AMERICAN AIRLINES INC,201004,2010-04-21,10-Q,edgar/data/4515/0000004515-10-000016.txt,89,398,-0.634496918614996,20,0.43045112781954886,8.17218045112782,3435,7980,145,94,0.011152882205513784,0.04987468671679198,0.018170426065162906,0.011779448621553884,94
61,4515,AMERICAN AIRLINES INC,201007,2010-07-21,10-Q,edgar/data/4515/0000950123-10-066865.txt,184,4344,-0.9187279149914469,24,0.2083493487080931,9.683339739483237,19514,93660,372,278,0.001964552637198377,0.04638052530429212,0.0039718129404228055,0.0029681827888105917,278
62,4515,AMERICAN AIRLINES INC,201010,2010-10-20,10-Q,edgar/data/4515/0000950123-10-094615.txt,178,4134,-0.9174397029412245,45,0.2352149823871984,18.09408599295488,13288,56493,302,243,0.0031508328465473597,0.0731772077956561,0.005345795054254509,0.0043014178747809466,243
63,4962,AMERICAN EXPRESS CO,201404,2014-04-29,10-Q,edgar/data/4962/0001193125-14-167067.txt,3489,2233,0.2195036700070773,68,0.05976470506985642,27.223905882027942,34615,579188,711,665,0.006023950772460755,0.003855397556579211,0.0012275806819202054,0.001148159146943652,665
64,4962,AMERICAN EXPRESS CO,201407,2014-07-30,10-Q,edgar/data/4962/0001193125-14-286961.txt,3746,2366,0.2257853402771948,70,0.052358064787645014,28.020943225915058,36079,689082,740,633,0.00543621804081372,0.003433553626418917,0.0010738925120667786,0.0009186134596463121,633
65,5588,AMERICAN PAD & PAPER CO,199611,1996-11-06,10-Q,edgar/data/5588/0000930661-96-001510.txt,23,82,-0.5619047565532881,21,0.4184935967006729,8.56739743868027,1928,4607,54,25,0.004992402865205123,0.017799001519426958,0.01172129368352507,0.005426524853483829,25
66,5588,AMERICAN PAD & PAPER CO,199703,1997-03-31,10-K,edgar/data/5588/0000950134-97-002428.txt,346,837,-0.41504649161872653,18,0.42426789496688294,7.369707157986753,12619,29743,350,358,0.011632989274787345,0.02814107521097401,0.011767474699929396,0.012036445550213496,358
67,5588,AMERICAN PAD & PAPER CO,199705,1997-05-15,10-Q,edgar/data/5588/0000950134-97-003934.txt,24,25,-0.020408162848813003,22,0.4031456953642384,8.961258278145696,1461,3624,59,16,0.006622516556291391,0.006898454746136865,0.016280353200883002,0.004415011037527594,16
68,5588,AMERICAN PAD & PAPER CO,199708,1997-08-14,10-Q,edgar/data/5588/0000950134-97-006223.txt,67,164,-0.4199134180956129,24,0.432577485576278,9.773030994230512,3224,7453,100,57,0.0089896685898296,0.022004561921373945,0.013417415805715819,0.007647927009258017,57
69,5588,AMERICAN PAD & PAPER CO,199711,1997-11-14,10-Q,edgar/data/5588/0000950134-97-008577.txt,19,28,-0.19148935762788602,23,0.4302480661509736,9.37209922646039,1613,3749,60,20,0.005068018138170179,0.007468658308882369,0.016004267804747934,0.005334755934915978,20
70,5588,AMERICAN PAD & PAPER CO,199803,1998-03-27,10-K,edgar/data/5588/0000950134-98-002477.txt,191,300,-0.2219959262281142,18,0.42070158102766797,7.368280632411068,8515,20240,256,141,0.009436758893280632,0.014822134387351778,0.012648221343873518,0.006966403162055336,141
71,5588,AMERICAN PAD & PAPER CO,199805,1998-05-14,10-Q,edgar/data/5588/0000950134-98-004241.txt,22,31,-0.16981131755072987,21,0.3987303506650544,8.559492140266022,1319,3308,50,19,0.006650544135429262,0.009371221281741234,0.015114873035066506,0.005743651753325272,19
72,5588,AMERICAN PAD & PAPER CO,199808,1998-08-14,10-Q,edgar/data/5588/0000950134-98-006988.txt,73,178,-0.41832669156045144,20,0.3972141091889463,8.15888564367558,3536,8902,87,78,0.00820040440350483,0.01999550662772411,0.009773084700067401,0.008762075937991463,78
73,5588,AMERICAN PAD & PAPER CO,199811,1998-11-13,10-Q,edgar/data/5588/0000005588-98-000008.txt,73,190,-0.4448669184605821,21,0.4235519846504377,8.569420793860175,3532,8339,114,86,0.008754047247871448,0.02278450653555582,0.013670703921333493,0.010312987168725267,86
74,5588,AMERICAN PAD & PAPER CO,199811,1998-11-16,10-Q/A,edgar/data/5588/0000005588-98-000010.txt,0,2,-0.99999950000025,57,0.3489736070381232,22.93958944281525,119,341,2,5,0.0,0.005865102639296188,0.005865102639296188,0.01466275659824047,5
75,5907,AT&T CORP,199908,1999-08-13,10-Q,edgar/data/5907/0000005907-99-000027.txt,235,439,-0.3026706226963344,21,0.3723835495283019,8.54895341981132,10105,27136,314,179,0.00866008254716981,0.016177771226415096,0.011571344339622642,0.006596403301886792,179
76,5907,AT&T CORP,199911,1999-11-15,10-Q,edgar/data/5907/0000005907-99-000037.txt,255,435,-0.26086956483931945,21,0.38335755813953487,8.553343023255815,10550,27520,324,176,0.009265988372093024,0.015806686046511628,0.011773255813953488,0.006395348837209302,176
77,5907,AT&T CORP,200003,2000-03-27,10-K,edgar/data/5907/0000005907-00-000014.txt,557,675,-0.0957792207014779,19,0.4203361150636465,7.76813444602546,21860,52006,682,504,0.010710302657385685,0.012979271622505095,0.01311387147636811,0.009691189478137139,504
78,5907,AT&T CORP,200005,2000-05-15,10-Q,edgar/data/5907/0000005907-00-000025.txt,108,169,-0.22021660570318916,20,0.3963291472732063,8.158531658909283,4513,11387,136,56,0.009484499868270836,0.014841485904979362,0.011943444278563274,0.004917888820584877,56
79,5907,AT&T CORP,200008,2000-08-14,10-Q,edgar/data/5907/0000005907-00-000031.txt,184,240,-0.13207547138661446,19,0.4006610545886485,7.76026442183546,7758,19363,218,94,0.009502659711821515,0.012394773537158498,0.01125858596291897,0.004854619635387078,94
80,5907,AT&T CORP,200011,2000-11-14,10-Q,edgar/data/5907/0000005907-00-000038.txt,201,317,-0.22393822350591078,19,0.4180507677843936,7.7672203071137575,9338,22337,282,110,0.008998522630612885,0.01419169987017057,0.012624792944441958,0.004924564623718494,110
81,5907,AT&T CORP,200101,2001-01-26,10-K/A,edgar/data/5907/0000005907-01-000002.txt,243,417,-0.2636363632369146,15,0.43127682403433476,6.172510729613734,8039,18640,259,106,0.013036480686695278,0.022371244635193133,0.013894849785407726,0.005686695278969957,106
82,5907,AT&T CORP,200104,2001-04-02,10-K405,edgar/data/5907/0000005907-01-000012.txt,1188,2206,-0.29994107239247464,21,0.411692828273334,8.564677131309335,48180,117029,1800,1030,0.010151330012219193,0.01885002862538345,0.01538080304881696,0.008801237300156372,1030
83,5907,AT&T CORP,200104,2001-04-17,10-K405/A,edgar/data/5907/0000005907-01-000015.txt,1188,2217,-0.30220264308305356,21,0.4115054393518636,8.564602175740745,48456,117753,1819,1032,0.01008891493210364,0.018827545795011592,0.015447589445704143,0.008764107920817304,1032
84,5907,AT&T CORP,200105,2001-05-15,10-Q,edgar/data/5907/0000950123-01-502538.txt,204,464,-0.38922155630356053,20,0.4114012686382733,8.16456050745531,9988,24278,338,164,0.00840266908312052,0.019111953208666283,0.01392206936320949,0.006755086909959634,164
85,5907,AT&T CORP,200107,2001-07-03,10-Q/A,edgar/data/5907/0000950123-01-504075.txt,206,472,-0.3923303829021676,20,0.4114542851298834,8.164581714051954,10058,24445,336,165,0.008427081202699938,0.01930865207608918,0.013745142155860094,0.006749846594395582,165
86,5907,AT&T CORP,200108,2001-08-10,10-Q/A,edgar/data/5907/0000950123-01-505366.txt,145,375,-0.4423076914571006,20,0.41792823936106804,8.167171295744428,7012,16778,243,92,0.008642269638812731,0.022350697341757063,0.014483251877458577,0.005483371081177733,92
87,5907,AT&T CORP,200108,2001-08-14,10-Q,edgar/data/5907/0000950123-01-505598.txt,146,469,-0.5252032511785313,20,0.41659214418380686,8.166636857673522,6056,14537,221,80,0.010043337690032331,0.03226250257962441,0.015202586503405105,0.005503198734264291,80
88,6071,AMES DEPARTMENT STORES INC,199809,1998-09-02,10-Q,edgar/data/6071/0000006071-98-000023.txt,12,24,-0.33333332407407434,21,0.40818759936406995,8.563275039745628,1027,2516,19,16,0.0047694753577106515,0.009538950715421303,0.007551669316375199,0.006359300476947536,16
89,6071,AMES DEPARTMENT STORES INC,199812,1998-12-10,10-Q,edgar/data/6071/0000006071-98-000026.txt,13,34,-0.44680850113173404,21,0.4108053007135576,8.564322120285423,1209,2943,21,20,0.004417261297995243,0.011552837240910635,0.007135575942915392,0.0067957866123003734,20
90,6071,AMES DEPARTMENT STORES INC,199904,1999-04-05,10-K,edgar/data/6071/0000889812-99-001116.txt,186,395,-0.35972461211751355,17,0.4083072944725784,6.963322917789032,7579,18562,248,106,0.01002047193190389,0.021280034479043208,0.01336062924253852,0.005710591531085012,106
91,6071,AMES DEPARTMENT STORES INC,199906,1999-06-15,10-Q,edgar/data/6071/0000006071-99-000013.txt,18,66,-0.5714285646258505,19,0.3732692851087878,7.749307714043515,1321,3539,103,26,0.005086182537439954,0.01864933597061317,0.02910426674201752,0.00734670810963549,26
92,6071,AMES DEPARTMENT STORES INC,199909,1999-09-14,10-Q,edgar/data/6071/0000006071-99-000015.txt,62,182,-0.4918032766729374,18,0.43249097472924186,7.372996389891696,3594,8310,147,67,0.007460890493381468,0.02190132370637786,0.01768953068592058,0.00806257521058965,67
93,6071,AMES DEPARTMENT STORES INC,199912,1999-12-14,10-Q,edgar/data/6071/0000006071-99-000017.txt,34,81,-0.4086956486200378,20,0.39495481927710846,8.157981927710843,2098,5312,46,31,0.006400602409638554,0.015248493975903615,0.008659638554216868,0.005835843373493976,31
94,6071,AMES DEPARTMENT STORES INC,200004,2000-04-11,10-K,edgar/data/6071/0000006071-00-000002.txt,175,325,-0.2999999994,16,0.4044524514219534,6.5617809805687815,6286,15542,201,97,0.011259812121992022,0.02091107965512804,0.012932698494402265,0.006241153004761292,97
95,6071,AMES DEPARTMENT STORES INC,200006,2000-06-13,10-Q,edgar/data/6071/0000006071-00-000011.txt,16,62,-0.5897435821827746,19,0.37382039573820397,7.7495281582952815,1228,3285,73,25,0.004870624048706241,0.018873668188736682,0.022222222222222223,0.0076103500761035,25
96,6201,AMR CORP,199908,1999-08-16,10-Q,edgar/data/6201/0000006201-99-000023.txt,28,195,-0.7488789204086147,18,0.4232234553586218,7.369289382143449,2555,6037,95,41,0.004638065264204075,0.032300811661421236,0.015736292860692398,0.006791452708298824,41
97,6201,AMR CORP,199911,1999-11-05,10-Q,edgar/data/6201/0000006201-99-000028.txt,29,174,-0.7142857107670655,18,0.434294334562521,7.373717733825008,2591,5966,100,42,0.004860878310425746,0.029165269862554476,0.016761649346295676,0.007039892725444184,42
98,6201,AMR CORP,200003,2000-03-27,10-K405,edgar/data/6201/0000950134-00-002454.txt,364,1011,-0.4705454542032396,21,0.4466082525155352,8.578643301006215,17177,38461,629,401,0.00946413249785497,0.026286368009152128,0.01635422895920543,0.010426145966043524,401
